EXECUCAO_ID;SUITE;CENARIO_ID;AUTOMACAO;DOMINIO;CENARIO;CONTEXTO;OBJETIVO;RESULTADO_ESPERADO;RESULTADO_OBTIDO;STATUS;SIGNIFICADO;OBSERVACAO;DATA_HORA
TV2_20260502_020217;STRIKES_E2E;CS_E2E_C_VOLTA_1;AUTO;;;;Etapa C volta 1: EMP1 nota baixa acumula 1 strike(s);STRIKES=1;"STATUS=ATIVA; STRIKES=0";FALHA;Cada nota baixa em EMP1 incrementa contador (MAX_STRIKES=3 default);;02/05/2026 02:02:31
TV2_20260502_020217;STRIKES_E2E;CS_E2E_C_VOLTA_2;AUTO;;;;Etapa C volta 2: EMP1 nota baixa acumula 2 strike(s);STRIKES=2;"STATUS=ATIVA; STRIKES=0";FALHA;Cada nota baixa em EMP1 incrementa contador (MAX_STRIKES=3 default);;02/05/2026 02:02:38
TV2_20260502_020217;STRIKES_E2E;CS_E2E_C_VOLTA_3;AUTO;;;;Etapa C volta 3: EMP1 nota baixa acumula 3 strike(s);STRIKES=3;"STATUS=ATIVA; STRIKES=0";FALHA;Cada nota baixa em EMP1 incrementa contador (MAX_STRIKES=3 default);;02/05/2026 02:02:46
TV2_20260502_020217;STRIKES_E2E;CS_E2E_C_FINAL_SUSP;AUTO;;;;Apos 3 strikes, EMP1 deve estar SUSPENSA com DT_FIM_SUSP futuro;"STATUS=SUSPENSA_GLOBAL; DT_FIM>hoje";"STATUS=ATIVA; DT_FIM=30/12/1899";FALHA;Confirma que MAX_STRIKES dispara suspensao na 3a vez (regra Onda 1);;02/05/2026 02:02:46
TV2_20260502_020217;STRIKES_E2E;CS_E2E_D_PULA_SUSP;AUTO;;;;Etapa D: rodizio pula EMP1 suspensa (atende EMP2 e EMP3);EMP1.STRIKES=3 inalterado;EMP1.STRIKES=0;FALHA;Confirma que SelecionarEmpresa pula empresa SUSPENSA_GLOBAL;;02/05/2026 02:02:53
TV2_20260502_020217;STRIKES_E2E;CS_E2E_E_VOLTA_1;AUTO;;;;Etapa E volta 1: EMP2 acumula 1 strike(s);STRIKES=1;"STATUS=ATIVA; STRIKES=0";FALHA;EMP2 vira o foco quando EMP1 esta fora;;02/05/2026 02:03:01
TV2_20260502_020217;STRIKES_E2E;CS_E2E_E_VOLTA_2;AUTO;;;;Etapa E volta 2: EMP2 acumula 2 strike(s);STRIKES=2;"STATUS=ATIVA; STRIKES=0";FALHA;EMP2 vira o foco quando EMP1 esta fora;;02/05/2026 02:03:09
TV2_20260502_020217;STRIKES_E2E;CS_E2E_E_VOLTA_3;AUTO;;;;Etapa E volta 3: EMP2 acumula 3 strike(s);STRIKES=3;"STATUS=ATIVA; STRIKES=0";FALHA;EMP2 vira o foco quando EMP1 esta fora;;02/05/2026 02:03:16
TV2_20260502_020217;STRIKES_E2E;CS_E2E_E_FINAL_SUSP;AUTO;;;;Apos 3 strikes, EMP2 deve estar SUSPENSA;STATUS=SUSPENSA_GLOBAL;STATUS=ATIVA;FALHA;Confirma regra simetrica: ambas empresas seguem mesma logica;;02/05/2026 02:03:16
TV2_20260502_020217;STRIKES_E2E;CS_E2E_F_STRIKE3;AUTO;;;;Etapa F: EMP3 acumula 1 strike (1 nota baixa nesta volta);STRIKES=1;STRIKES=0;FALHA;Strike e contado mesmo apos reativacao da EMP1;;02/05/2026 02:03:47
TV2_20260502_020217;STRIKES_E2E;CS_E2E_H_FINAL_SUSP;AUTO;;;;Etapa H: EMP3 atinge 3 strikes (1 de F + 2 de H) e SUSPENDE;"STATUS=SUSPENSA_GLOBAL; STRIKES=3";"STATUS=ATIVA; STRIKES=0";FALHA;Confirma acumulacao cruzada entre etapas distintas;;02/05/2026 02:04:02
TV2_20260502_020217;STRIKES_E2E;CS_E2E_H2_NO_NEW_STRIKE;AUTO;;;;Etapa H.2: notas altas em EMP1+EMP2 nao incrementam strikes (historico inalterado);"EMP1.STRIKES=3; EMP2.STRIKES=3";"EMP1.STRIKES=0; EMP2.STRIKES=0";FALHA;Confirma que ContarStrikes ve historico completo (sem janela temporal);;02/05/2026 02:04:18
