# Hashes SHA1 forenses pre-consolidacao canonica
# Gerado em: Sat May  2 01:51:49 UTC 2026
# Timestamp do backup: 20260502_015148

## local-ai/vba_import/ (canonico antes da sincronizacao)
02539fe123a4694584ebef5963ec76b1d3e504d8  local-ai/vba_import/002-formularios/AAE-Altera_Entidade.code-only.txt
0791ae478c5c43ab2f5f02b3ab15a2ed29e46e67  local-ai/vba_import/002-formularios/AAA-Fundo_Branco.code-only.txt
09477f06cf3c2210546ac4b9cbb027c8bf976e4d  local-ai/vba_import/001-modulo/AAI-ErrorBoundary.bas
09feb28060945c7b93ab13397eded9d7db65bb29  local-ai/vba_import/001-modulo/AAH-AppContext.bas
104dd8ad4a767eee3ba4aed11651b585675ecd9d  local-ai/vba_import/Importador_V3_Bootstrap.bas
121c996efa87d30c159ead5eaf269b05b708c2c8  local-ai/vba_import/001-modulo/AAT-Classificar.bas
186d4ec083d1ff331bde995ded74e4202db0c78c  local-ai/vba_import/002-formularios/Fundo_Branco.frx
18785934605f5dc1a4a200e7bc45a9944b0732ae  local-ai/vba_import/002-formularios/Menu_Principal.frx
18b209ea5a37639d50438ed1d2f103315fd9747c  local-ai/vba_import/002-formularios/Altera_Entidade.frx
1a2db1dbfb8cb685fe33938c8a794c5a8114b531  local-ai/vba_import/001-modulo/ABK-Importador_V3.bas
1dad29663fd375da0c53bc75f32534f45f3e4aec  local-ai/vba_import/001-modulo/AAS-Svc_Avaliacao.bas
1dd69031ea20de224a87bfd0b4d6cd31073962d1  local-ai/vba_import/002-formularios/Credencia_Empresa.frx
1efe33d18a8135bc95c1d60bbb733d197f7a1bdb  local-ai/vba_import/001-modulo/ABI-Util_Filtro_Lista.bas
225eafaeb77ba2eb85fe134c2a6fef679303ac08  local-ai/vba_import/002-formularios/AAI-Credencia_Empresa.code-only.txt
23404f42e7ef3a89af8bddc87a5a6097ec3d1328  local-ai/vba_import/001-modulo/AAM-Repo_OS.bas
25c320864a944b891017045deceaf01432cc6f3e  local-ai/vba_import/001-modulo/AAD-Util_Config.bas
26775eaf88610d548f18ef9e6cfad58734929345  local-ai/vba_import/001-modulo/AAQ-Svc_PreOS.bas
2dbf4ea22945842046b3c4b450581aa0f09fe286  local-ai/vba_import/001-modulo/ABB-Central_Testes_Relatorio.bas
2dc4cb18d8585fd701b81e7f6c64d5acfe4d9055  local-ai/vba_import/002-formularios/AAI-Credencia_Empresa.log
2fc19161526ad92a873d7331a832656c9aa6bd74  local-ai/vba_import/002-formularios/AAH-Reativa_Empresa.frm
30ea554d300af64eb5e876a3daadab4c5933ee46  local-ai/vba_import/001-modulo/AAC-Util_Conversao.bas
39cc2a19cca09f6b7f50eba3b7c0baf28098b641  local-ai/vba_import/002-formularios/AAG-Altera_Empresa.code-only.txt
3c773da4134eda30e76f08a76db3a451c8ef5879  local-ai/vba_import/001-modulo/AAY-Auto_Open.bas
3f4c805d1ee076a93587ecb5e61b4c6fa26665ad  local-ai/vba_import/002-formularios/Limpar_Base.frx
40c1928e4be67e2f44ceb00f1a531c60b23755fe  local-ai/vba_import/002-formularios/AAF-Reativa_Entidade.frm
44af935bb771eb2e1063b25d1071ab57613cdd2a  local-ai/vba_import/002-formularios/AAB-ProgressBar.log
45ca0d2a198d681716d2b084babfcba2b1248ab6  local-ai/vba_import/000-MAPA-PREFIXOS.txt
4b7a746b5fe7fed833d721dcad7fc7394c15dc71  local-ai/vba_import/001-modulo/AAJ-Svc_Transacao.bas
52c24ff709e09a9b9d49186c343ef9c012c5ca03  local-ai/vba_import/002-formularios/AAM-Menu_Principal.log
55c4bd0dab947ca97760f922f2a27d0cf9ff8efd  local-ai/vba_import/002-formularios/ProgressBar.frx
59a0e9845ba0785a585ce16cac8a32feaaf15a79  local-ai/vba_import/Importador_VBA.bas
5ae783497020effa33c54be8f01a164d32e121e0  local-ai/vba_import/002-formularios/Cadastro_Servico.frx
5df8304e7b221a33efe5008dc31b2a129d7f0c04  local-ai/vba_import/002-formularios/AAL-Rel_OSEmpresa.code-only.txt
5fb1dd36e374e22cc11ea22c2fd30f68e5a2d678  local-ai/vba_import/002-formularios/Rel_OSEmpresa.frx
5fb8df8bb3e2c1f31e8bd9a626f54e3f2d9f7786  local-ai/vba_import/001-modulo/AAW-Emergencia_CNAE.bas
603c4aea5893372a9a5c49e39eabb1d90592ee5f  local-ai/vba_import/000-MANIFESTO-V3-PHASE1.txt
64c306919369b0a115f74615cba31665c7e400ea  local-ai/vba_import/002-formularios/AAA-Fundo_Branco.log
6a37fe5c24e8ccead0a8a5a946e1bef5ad130648  local-ai/vba_import/002-formularios/AAK-Rel_Emp_Serv.code-only.txt
6b6ee02140986091e2fbfde0416dadc10a76124b  local-ai/vba_import/README.md
6b802cf38b1adfb6f51c99d774031868ca122899  local-ai/vba_import/002-formularios/AAE-Altera_Entidade.log
6d18496c300c013fd836da2e3ff131245914395c  local-ai/vba_import/001-modulo/AAX-App_Release.bas
6f000faf813340d7a83609190980db1933654082  local-ai/vba_import/001-modulo/AAB-Const_Colunas.bas
7abcc2250a0957ac45bede15bb4c42d34052da55  local-ai/vba_import/003-objetos/LEIA-ME.txt
7bc335ff189b9550affe86b195702d052d821623  local-ai/vba_import/000-BUILD-IMPORTAR-SEMPRE.txt
7c365006d105fdd361b5cc2ad1ce3025ddddc966  local-ai/vba_import/001-modulo/AAA-Mod_Types.bas
7d5057bba29772df674c52623d8e245ffb96f4da  local-ai/vba_import/001-modulo/ABA-Teste_Bateria_Oficial.bas
7fa163e27912e98af46f495fd96fd9c24cf39071  local-ai/vba_import/002-formularios/Rel_Emp_Serv.frx
8176462fdcefdf0616c19c852d87570b9b8e411f  local-ai/vba_import/002-formularios/Configuracao_Inicial.frx
871429d61e5586fcaf1cc52c2861c4482238ee43  local-ai/vba_import/002-formularios/AAC-Configuracao_Inicial.frm
87d20a32dab821ab621b6cb00ad496bda1b32200  local-ai/vba_import/001-modulo/AAF-Funcoes.bas
884381b17967209db360716376d4612798078492  local-ai/vba_import/002-formularios/AAJ-Limpar_Base.log
88ca42d1a800b19118068c1af13db023fc8570ff  local-ai/vba_import/001-modulo/AAG-Audit_Log.bas
89ba3bdbb849989d9973df47d986284cb532110a  local-ai/vba_import/000-REGRA-OURO.md
8ae188813142402650a77a79aec946e95f62dc33  local-ai/vba_import/001-modulo/AAV-Variaveis.bas
8b0924c55cfe2ef7fa7859cf76a3aa2db5377197  local-ai/vba_import/002-formularios/AAK-Rel_Emp_Serv.frm
8beb8ad1d02399198a7269e9b4af13fd9a1f51f2  local-ai/vba_import/Importar_Agora.bas
8e561a53350c48bbb00aade9d12b223fb8df49e1  local-ai/vba_import/002-formularios/Reativa_Empresa.frx
8f6f6e970a678d86272b25eee5216370cca55ef5  local-ai/vba_import/002-formularios/AAD-Cadastro_Servico.code-only.txt
8fb9465263a03c5a848045d3dec45f7739b08ae8  local-ai/vba_import/002-formularios/AAB-ProgressBar.code-only.txt
912cf8da32ec053bc2f892189473ad2b66957359  local-ai/vba_import/002-formularios/AAJ-Limpar_Base.frm
92b927efe67eb93a3dac4ab98a56f64da65a0e6c  local-ai/vba_import/002-formularios/AAL-Rel_OSEmpresa.frm
969ad9960ce5a09489c64078f6b7b7dc0e3c496f  local-ai/vba_import/001-modulo/ABF-Teste_V2_Engine.bas
96a51e3638b1c1a12b8b7f9dab0b6096ab5f053b  local-ai/vba_import/002-formularios/AAF-Reativa_Entidade.code-only.txt
96e15caf2d64570c450c01f9777f243d149ba967  local-ai/vba_import/001-modulo/ABH-Teste_Validacao_Release.bas
98afc2c78e9d2ae452d786fc89a86881ad1b0591  local-ai/vba_import/002-formularios/AAJ-Limpar_Base.code-only.txt
a088b31f7ed5fe6d23cf3b29e750877550c3e972  local-ai/vba_import/001-modulo/AAR-Svc_OS.bas
a1b5e6b0c728e35dbed4da41d3fa71d3125cc68f  local-ai/vba_import/001-modulo/AAP-Svc_Rodizio.bas
a5ccc186608600fbe117a335165270029992fd98  local-ai/vba_import/001-modulo/AAZ-Central_Testes.bas
a7fe8b5fe909dd50cadabec458f0152fc4692165  local-ai/vba_import/001-modulo/AAO-Repo_Empresa.bas
aa7aa7997f98b345315f3ad28515c92b9a7760d4  local-ai/vba_import/002-formularios/AAG-Altera_Empresa.log
ad06b5a7aab1de3e5600d6e6628a0bd11779946c  local-ai/vba_import/001-modulo/ABG-Teste_V2_Roteiros.bas
ae34ad060c667e30e29d277ed41fda48970b517e  local-ai/vba_import/001-modulo/AAK-Repo_Credenciamento.bas
ae3c3cf191dcff79d77d27415ba7f28dba6834ad  local-ai/vba_import/000-ORDEM-IMPORTACAO.txt
aef2caf5b4035c8a482395439f869c3b982be959  local-ai/vba_import/002-formularios/Altera_Empresa.frx
b1ccac6fcb478a17859be8cd913db7dc73f61046  local-ai/vba_import/002-formularios/AAM-Menu_Principal.code-only.txt
b24525b0b736cef4a7eddaae8b05ef5f8221d030  local-ai/vba_import/002-formularios/AAK-Rel_Emp_Serv.log
b6517039b15bd37159addccfc42988775eb1eff0  local-ai/vba_import/002-formularios/AAG-Altera_Empresa.frm
ba0b4ed46f34bb3821877673d5f8cce02207cb5d  local-ai/vba_import/001-modulo/ABJ-Mod_Limpeza_Base.bas
beaa52ae2b256ade27c5de644d0ba350ff35ba7d  local-ai/vba_import/002-formularios/AAM-Menu_Principal.frm
c51a9fc4f64900c9efe6da7bacbf10e7e1459b79  local-ai/vba_import/002-formularios/AAD-Cadastro_Servico.frm
c679c837c60d6e3b997d252a759992b090632d22  local-ai/vba_import/002-formularios/AAA-Fundo_Branco.frm
ca3a553653dcb4f6167c858793ed342ec09e6ca4  local-ai/vba_import/002-formularios/AAI-Credencia_Empresa.frm
cae8ef068ed01a583c23c4746fe14e39efb951b4  local-ai/vba_import/001-modulo/ABD-Teste_UI_Guiado.bas
cd234bf8ceaeaf6b14ce7fc4e0384e5e88cba8d6  local-ai/vba_import/002-formularios/AAH-Reativa_Empresa.code-only.txt
cf90aca8f18ba5f266e336409f1f3c903e3f3baf  local-ai/vba_import/000-MANIFESTO-IMPORTACAO.txt
d16611f1fcbcb53217ee5bfd9ee92ccc32e8c830  local-ai/vba_import/001-modulo/AAL-Repo_PreOS.bas
d1e27a6c6d840d164fafdee1006e788dcb2ea32c  local-ai/vba_import/002-formularios/AAB-ProgressBar.frm
dc9d46b026e7ee688bc180f99dab852d607ce0fb  local-ai/vba_import/003-objetos/ThisWorkbook.code.txt
de1200a79dcb5c3548d6be87768ce334ad5e3d4d  local-ai/vba_import/002-formularios/AAC-Configuracao_Inicial.code-only.txt
debbea83f0b0aa8702c07a1142ae19e2bf16d6a7  local-ai/vba_import/002-formularios/Reativa_Entidade.frx
e69d8e408241958a0c690bea91b47c26a42fcd7b  local-ai/vba_import/002-formularios/AAE-Altera_Entidade.frm
eb885192ef8297c7c1ab7bf5cd2394184e13636e  local-ai/vba_import/002-formularios/AAL-Rel_OSEmpresa.log
ed34caeb511d082becb88e339540841106ffc801  local-ai/vba_import/001-modulo/AAE-Util_Planilha.bas
ef40eb88e7416f371764d48a55ae44250f81a3e0  local-ai/vba_import/001-modulo/ABE-Central_Testes_V2.bas
f396549353ead52e0145b69843742fc8432810e6  local-ai/vba_import/001-modulo/ABC-Treinamento_Painel.bas
f7f05caf0e187613aaf85f365b5f7dc368a7dba9  local-ai/vba_import/001-modulo/AAU-Preencher.bas
f82b5740f5a7dfa3675de2ad39e1e50bf708604f  local-ai/vba_import/001-modulo/AAN-Repo_Avaliacao.bas
fb9b15ce4f3ddbe09609215ed3be535eb720ae63  local-ai/vba_import/001-modulo/ABK-Importador_V2.bas

## local-ai/vba_import_v3_phase1/ (gambiarra estado pos-fix9)
061bb7dc7482bdcd3314d321457d7821527817d1  local-ai/vba_import_v3_phase1/001-modulo/AAR-Svc_OS.bas
0a389cddda05df7b46caacba02adc0448b24f38f  local-ai/vba_import_v3_phase1/002-formularios/AAD-Cadastro_Servico.frm
0a4e615af44ab547898a80b60fc90356c84a245f  local-ai/vba_import_v3_phase1/001-modulo/ABB-Central_Testes_Relatorio.bas
104dd8ad4a767eee3ba4aed11651b585675ecd9d  local-ai/vba_import_v3_phase1/Importador_V3_Bootstrap.bas
1191af87195f925a31ca37c1ce1afda855486761  local-ai/vba_import_v3_phase1/001-modulo/AAD-Util_Config.bas
121c996efa87d30c159ead5eaf269b05b708c2c8  local-ai/vba_import_v3_phase1/001-modulo/AAT-Classificar.bas
207009a6a7ca8d71e081b9864e9e57866a7147d0  local-ai/vba_import_v3_phase1/001-modulo/ABE-Central_Testes_V2.bas
3009878c11d4bf090d332cde9eec54d2984e68ea  local-ai/vba_import_v3_phase1/001-modulo/ABA-Teste_Bateria_Oficial.bas
308ea1480571c8cd6ba3505c7686d613c4fb464d  local-ai/vba_import_v3_phase1/002-formularios/AAC-Configuracao_Inicial.code-only.txt
3260a4270305337bdbf3a27b9b31f6f95042b9d1  local-ai/vba_import_v3_phase1/000-MANIFESTO-V3-DELTA-MICRO03.txt
36c1e1bd7990ef656b6d047f89d4f7919dd4a32b  local-ai/vba_import_v3_phase1/002-formularios/Configuracao_Inicial.frx
38cdd2eaf3dadbe464a8db216ccdc6de593b1160  local-ai/vba_import_v3_phase1/001-modulo/AAZ-Central_Testes.bas
39a12e28fccbc993a8b1154f414fbba37f637235  local-ai/vba_import_v3_phase1/000-LEIA-ME-PRIMEIRO.md
3b13c86a365c90ec52ac3153601958cd4fd93fde  local-ai/vba_import_v3_phase1/002-formularios/AAL-Rel_OSEmpresa.frm
3d6d9c38e30401266ba725590d5cff542f3d9c01  local-ai/vba_import_v3_phase1/002-formularios/AAJ-Limpar_Base.frm
407bef1463134cae65561972963c8eb7c0063f2c  local-ai/vba_import_v3_phase1/002-formularios/Credencia_Empresa.frx
40fcd421d3358bed4c76ac55c5b8e39b30e4f5d1  local-ai/vba_import_v3_phase1/002-formularios/Rel_Emp_Serv.frx
41194ee0e19f49fd77b62a6bb6846499c21d31a6  local-ai/vba_import_v3_phase1/002-formularios/Cadastro_Servico.frx
440772c6e42ba25546f208df389e26a98a671455  local-ai/vba_import_v3_phase1/002-formularios/Fundo_Branco.frx
4433391fb4992f1f4c2ee83e405ebff4c9b5c69c  local-ai/vba_import_v3_phase1/001-modulo/AAU-Preencher.bas
44c996ba6c2a6b9b2adcff6336a21c7677a79dac  local-ai/vba_import_v3_phase1/002-formularios/AAF-Reativa_Entidade.code-only.txt
44fa9ee19761875c4c9bb1e455670833cfb1b2e1  local-ai/vba_import_v3_phase1/001-modulo/ABI-Util_Filtro_Lista.bas
497b28b4867d48edb6e4dfce7ed5cb343db21bfc  local-ai/vba_import_v3_phase1/002-formularios/Reativa_Entidade.frx
49f8e75328cd6b27f70122d21677f97aff0bb36c  local-ai/vba_import_v3_phase1/001-modulo/ABF-Teste_V2_Engine.bas
4ded9236b72d61e2bcbd02b6c8afaeaa9b3a890a  local-ai/vba_import_v3_phase1/000-MANIFESTO-V3-DELTA-MICRO02.txt
4e50cc5a549541ddf4fd0e1dffb19e825f5fcc7b  local-ai/vba_import_v3_phase1/002-formularios/Rel_OSEmpresa.frx
4e8db67c1933fe6f1e79bcbc6a5ec58d94f7d638  local-ai/vba_import_v3_phase1/001-modulo/AAY-Auto_Open.bas
529603f6f7db638544fe302ea972934af2aec6df  local-ai/vba_import_v3_phase1/002-formularios/AAE-Altera_Entidade.frm
573486b45dde839cb63bd32d75d1357389ad22fe  local-ai/vba_import_v3_phase1/001-modulo/AAC-Util_Conversao.bas
587b369faf8e27c07d74a13202d45e03d590da69  local-ai/vba_import_v3_phase1/001-modulo/AAH-AppContext.bas
5aecac971228e7891114f9b94413a8908b34d186  local-ai/vba_import_v3_phase1/002-formularios/AAB-ProgressBar.frm
5e89eff41580232a22ac4d5d1f12a703c68b271d  local-ai/vba_import_v3_phase1/002-formularios/AAI-Credencia_Empresa.code-only.txt
62f83fae1e1a2b067e8097db62df91348a6c523a  local-ai/vba_import_v3_phase1/001-modulo/AAO-Repo_Empresa.bas
6a42df028530f96e657b1363a208cd2c1f7e3cc9  local-ai/vba_import_v3_phase1/002-formularios/ProgressBar.frx
6a94f276e7e49c4c2198961a382a338638bbe920  local-ai/vba_import_v3_phase1/001-modulo/ABH-Teste_Validacao_Release.bas
6f000faf813340d7a83609190980db1933654082  local-ai/vba_import_v3_phase1/001-modulo/AAB-Const_Colunas.bas
717da9890f682b15b6e879256622f60b921d633a  local-ai/vba_import_v3_phase1/001-modulo/AAQ-Svc_PreOS.bas
73eee1b22cf7a3f81dffd4b4078c31d89983bf0f  local-ai/vba_import_v3_phase1/000-MANIFESTO-V3-PHASE1.txt
7c5dc67f77cfb29a335199d06243c20131ded71a  local-ai/vba_import_v3_phase1/002-formularios/Menu_Principal.frx
7ee197cfa5d09b1449e015b1e082804c433e7a0c  local-ai/vba_import_v3_phase1/001-modulo/AAL-Repo_PreOS.bas
8016c82f4389c72320e8dfc73289dd85df908e9b  local-ai/vba_import_v3_phase1/000-MANIFESTO-V3-DELTA-MICRO01.txt
825e0f60c53e6997adc085b351fd6742e40e514b  local-ai/vba_import_v3_phase1/002-formularios/AAH-Reativa_Empresa.code-only.txt
8417d4540f7fb7d4b00bfccc0ad1852fd27a9393  local-ai/vba_import_v3_phase1/002-formularios/AAG-Altera_Empresa.frm
8895ed4a2728a79d2bc930832eecf43cf6984141  local-ai/vba_import_v3_phase1/002-formularios/AAJ-Limpar_Base.code-only.txt
